220: 1:Fire Event: TIME_WASTED
------------------------------------------
221: 1:##########
221: 1:# S#   # #
221: 1:# ## # # #
221: 1:#    # # #
221: 1:######   #
221: 1:#        #
221: 1:# #*###  #
221: 1:# #*###  #
221: 1:#  O###  #
221: 1:##########
221: 1:
221: 1:Scores: 0
221: 1:Answer: UP
221: 1:Fire Event: DUST_CLEANED
------------------------------------------
222: 1:##########
222: 1:# S#   # #
222: 1:# ## # # #
222: 1:#    # # #
222: 1:######   #
222: 1:#        #
222: 1:# #*###  #
222: 1:# #O###  #
222: 1:#   ###  #
222: 1:##########
222: 1:
222: 1:Scores: 1
222: 1:Answer: LEFT
222: 1:Fire Event: DUST_CLEANED
222: 1:Fire Event: ALL_CLEAR
------------------------------------------
223: 1:##########
223: 1:# S#   # #
223: 1:# ## # # #
223: 1:#    # # #
223: 1:######   #
223: 1:#        #
223: 1:# #O###  #
223: 1:# # ###  #
223: 1:#   ###  #
223: 1:##########
223: 1:
223: 1:Scores: 2
223: 1:Answer: DOWN
223: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
224: 1:##########
224: 1:#*O#***#*#
224: 1:#*##*#*#*#
224: 1:#****#*#*#
224: 1:######***#
224: 1:#********#
224: 1:#*#*###**#
224: 1:#*#*###**#
224: 1:#***###**#
224: 1:##########
224: 1:
224: 1:Scores: 2
224: 1:Answer: DOWN, ACT
------------------------------------------
225: 1:##########
225: 1:#*O#***#*#
225: 1:#*##*#*#*#
225: 1:#****#*#*#
225: 1:######***#
225: 1:#********#
225: 1:#*#*###**#
225: 1:#*#*###**#
225: 1:#***###**#
225: 1:##########
225: 1:
225: 1:Scores: 2
225: 1:Answer: RIGHT, ACT
------------------------------------------
226: 1:##########
226: 1:#*O#***#*#
226: 1:#*##*#*#*#
226: 1:#****#*#*#
226: 1:######***#
226: 1:#********#
226: 1:#*#*###**#
226: 1:#*#*###**#
226: 1:#***###**#
226: 1:##########
226: 1:
226: 1:Scores: 2
226: 1:Answer: UP, ACT
------------------------------------------
227: 1:##########
227: 1:#*O#***#*#
227: 1:#*##*#*#*#
227: 1:#****#*#*#
227: 1:######***#
227: 1:#********#
227: 1:#*#*###**#
227: 1:#*#*###**#
227: 1:#***###**#
227: 1:##########
227: 1:
227: 1:Scores: 2
227: 1:Answer: RIGHT, ACT
------------------------------------------
228: 1:##########
228: 1:#*O#***#*#
228: 1:#*##*#*#*#
228: 1:#****#*#*#
228: 1:######***#
228: 1:#********#
228: 1:#*#*###**#
228: 1:#*#*###**#
228: 1:#***###**#
228: 1:##########
228: 1:
228: 1:Scores: 2
228: 1:Answer: UP, ACT
------------------------------------------
229: 1:##########
229: 1:#*O#***#*#
229: 1:#*##*#*#*#
229: 1:#****#*#*#
229: 1:######***#
229: 1:#********#
229: 1:#*#*###**#
229: 1:#*#*###**#
229: 1:#***###**#
229: 1:##########
229: 1:
229: 1:Scores: 2
229: 1:Answer: UP, ACT
------------------------------------------
230: 1:##########
230: 1:#*O#***#*#
230: 1:#*##*#*#*#
230: 1:#****#*#*#
230: 1:######***#
230: 1:#********#
230: 1:#*#*###**#
230: 1:#*#*###**#
230: 1:#***###**#
230: 1:##########
230: 1:
230: 1:Scores: 2
230: 1:Answer: RIGHT, ACT
------------------------------------------
231: 1:##########
231: 1:#*O#***#*#
231: 1:#*##*#*#*#
231: 1:#****#*#*#
231: 1:######***#
231: 1:#********#
231: 1:#*#*###**#
231: 1:#*#*###**#
231: 1:#***###**#
231: 1:##########
231: 1:
231: 1:Scores: 2
231: 1:Answer: UP, ACT
------------------------------------------
232: 1:##########
232: 1:#*O#***#*#
232: 1:#*##*#*#*#
232: 1:#****#*#*#
232: 1:######***#
232: 1:#********#
232: 1:#*#*###**#
232: 1:#*#*###**#
232: 1:#***###**#
232: 1:##########
232: 1:
232: 1:Scores: 2
232: 1:Answer: DOWN, ACT
------------------------------------------
233: 1:##########
233: 1:#*O#***#*#
233: 1:#*##*#*#*#
233: 1:#****#*#*#
233: 1:######***#
233: 1:#********#
233: 1:#*#*###**#
233: 1:#*#*###**#
233: 1:#***###**#
233: 1:##########
233: 1:
233: 1:Scores: 2
233: 1:Answer: UP, ACT
------------------------------------------
234: 1:##########
234: 1:#*O#***#*#
234: 1:#*##*#*#*#
234: 1:#****#*#*#
234: 1:######***#
234: 1:#********#
234: 1:#*#*###**#
234: 1:#*#*###**#
234: 1:#***###**#
234: 1:##########
234: 1:
234: 1:Scores: 2
234: 1:Answer: UP, ACT
------------------------------------------
235: 1:##########
235: 1:#*O#***#*#
235: 1:#*##*#*#*#
235: 1:#****#*#*#
235: 1:######***#
235: 1:#********#
235: 1:#*#*###**#
235: 1:#*#*###**#
235: 1:#***###**#
235: 1:##########
235: 1:
235: 1:Scores: 2
235: 1:Answer: RIGHT, ACT
------------------------------------------
236: 1:##########
236: 1:#*O#***#*#
236: 1:#*##*#*#*#
236: 1:#****#*#*#
236: 1:######***#
236: 1:#********#
236: 1:#*#*###**#
236: 1:#*#*###**#
236: 1:#***###**#
236: 1:##########
236: 1:
236: 1:Scores: 2
236: 1:Answer: DOWN, ACT
------------------------------------------
237: 1:##########
237: 1:#*O#***#*#
237: 1:#*##*#*#*#
237: 1:#****#*#*#
237: 1:######***#
237: 1:#********#
237: 1:#*#*###**#
237: 1:#*#*###**#
237: 1:#***###**#
237: 1:##########
237: 1:
237: 1:Scores: 2
237: 1:Answer: UP, ACT
------------------------------------------
238: 1:##########
238: 1:#*O#***#*#
238: 1:#*##*#*#*#
238: 1:#****#*#*#
238: 1:######***#
238: 1:#********#
238: 1:#*#*###**#
238: 1:#*#*###**#
238: 1:#***###**#
238: 1:##########
238: 1:
238: 1:Scores: 2
238: 1:Answer: RIGHT, ACT
------------------------------------------
239: 1:##########
239: 1:#*O#***#*#
239: 1:#*##*#*#*#
239: 1:#****#*#*#
239: 1:######***#
239: 1:#********#
239: 1:#*#*###**#
239: 1:#*#*###**#
239: 1:#***###**#
239: 1:##########
239: 1:
239: 1:Scores: 2
239: 1:Answer: RIGHT, ACT
------------------------------------------
240: 1:##########
240: 1:#*O#***#*#
240: 1:#*##*#*#*#
240: 1:#****#*#*#
240: 1:######***#
240: 1:#********#
240: 1:#*#*###**#
240: 1:#*#*###**#
240: 1:#***###**#
240: 1:##########
240: 1:
240: 1:Scores: 2
240: 1:Answer: UP, ACT
------------------------------------------
241: 1:##########
241: 1:#*O#***#*#
241: 1:#*##*#*#*#
241: 1:#****#*#*#
241: 1:######***#
241: 1:#********#
241: 1:#*#*###**#
241: 1:#*#*###**#
241: 1:#***###**#
241: 1:##########
241: 1:
241: 1:Scores: 2
241: 1:Answer: DOWN, ACT
------------------------------------------
242: 1:##########
242: 1:#*O#***#*#
242: 1:#*##*#*#*#
242: 1:#****#*#*#
242: 1:######***#
242: 1:#********#
242: 1:#*#*###**#
242: 1:#*#*###**#
242: 1:#***###**#
242: 1:##########
242: 1:
242: 1:Scores: 2
242: 1:Answer: LEFT, ACT
242: 1:Fire Event: DUST_CLEANED
------------------------------------------
243: 1:##########
243: 1:#OS#***#*#
243: 1:#*##*#*#*#
243: 1:#****#*#*#
243: 1:######***#
243: 1:#********#
243: 1:#*#*###**#
243: 1:#*#*###**#
243: 1:#***###**#
243: 1:##########
243: 1:
243: 1:Scores: 3
243: 1:Answer: RIGHT
------------------------------------------
244: 1:##########
244: 1:# O#***#*#
244: 1:#*##*#*#*#
244: 1:#****#*#*#
244: 1:######***#
244: 1:#********#
244: 1:#*#*###**#
244: 1:#*#*###**#
244: 1:#***###**#
244: 1:##########
244: 1:
244: 1:Scores: 3
244: 1:Answer: DOWN, ACT
------------------------------------------
245: 1:##########
245: 1:# O#***#*#
245: 1:#*##*#*#*#
245: 1:#****#*#*#
245: 1:######***#
245: 1:#********#
245: 1:#*#*###**#
245: 1:#*#*###**#
245: 1:#***###**#
245: 1:##########
245: 1:
245: 1:Scores: 3
245: 1:Answer: DOWN, ACT
------------------------------------------
246: 1:##########
246: 1:# O#***#*#
246: 1:#*##*#*#*#
246: 1:#****#*#*#
246: 1:######***#
246: 1:#********#
246: 1:#*#*###**#
246: 1:#*#*###**#
246: 1:#***###**#
246: 1:##########
246: 1:
246: 1:Scores: 3
246: 1:Answer: LEFT, ACT
246: 1:Fire Event: TIME_WASTED
------------------------------------------
247: 1:##########
247: 1:#OS#***#*#
247: 1:#*##*#*#*#
247: 1:#****#*#*#
247: 1:######***#
247: 1:#********#
247: 1:#*#*###**#
247: 1:#*#*###**#
247: 1:#***###**#
247: 1:##########
247: 1:
247: 1:Scores: 2
247: 1:Answer: LEFT
------------------------------------------
248: 1:##########
248: 1:#OS#***#*#
248: 1:#*##*#*#*#
248: 1:#****#*#*#
248: 1:######***#
248: 1:#********#
248: 1:#*#*###**#
248: 1:#*#*###**#
248: 1:#***###**#
248: 1:##########
248: 1:
248: 1:Scores: 2
248: 1:Answer: UP
------------------------------------------
249: 1:##########
249: 1:#OS#***#*#
249: 1:#*##*#*#*#
249: 1:#****#*#*#
249: 1:######***#
249: 1:#********#
249: 1:#*#*###**#
249: 1:#*#*###**#
249: 1:#***###**#
249: 1:##########
249: 1:
249: 1:Scores: 2
249: 1:Answer: DOWN
249: 1:Fire Event: DUST_CLEANED
------------------------------------------
250: 1:##########
250: 1:# S#***#*#
250: 1:#O##*#*#*#
250: 1:#****#*#*#
250: 1:######***#
250: 1:#********#
250: 1:#*#*###**#
250: 1:#*#*###**#
250: 1:#***###**#
250: 1:##########
250: 1:
250: 1:Scores: 3
250: 1:Answer: DOWN
250: 1:Fire Event: DUST_CLEANED
------------------------------------------
251: 1:##########
251: 1:# S#***#*#
251: 1:# ##*#*#*#
251: 1:#O***#*#*#
251: 1:######***#
251: 1:#********#
251: 1:#*#*###**#
251: 1:#*#*###**#
251: 1:#***###**#
251: 1:##########
251: 1:
251: 1:Scores: 4
251: 1:Answer: UP
251: 1:Fire Event: TIME_WASTED
------------------------------------------
252: 1:##########
252: 1:# S#***#*#
252: 1:#O##*#*#*#
252: 1:# ***#*#*#
252: 1:######***#
252: 1:#********#
252: 1:#*#*###**#
252: 1:#*#*###**#
252: 1:#***###**#
252: 1:##########
252: 1:
252: 1:Scores: 3
252: 1:Answer: DOWN
252: 1:Fire Event: TIME_WASTED
------------------------------------------
253: 1:##########
253: 1:#OS#***#*#
253: 1:# ##*#*#*#
253: 1:# ***#*#*#
253: 1:######***#
253: 1:#********#
253: 1:#*#*###**#
253: 1:#*#*###**#
253: 1:#***###**#
253: 1:##########
253: 1:
253: 1:Scores: 2
253: 1:Answer: UP
------------------------------------------
254: 1:##########
254: 1:#OS#***#*#
254: 1:# ##*#*#*#
254: 1:# ***#*#*#
254: 1:######***#
254: 1:#********#
254: 1:#*#*###**#
254: 1:#*#*###**#
254: 1:#***###**#
254: 1:##########
254: 1:
254: 1:Scores: 2
254: 1:Answer: DOWN
254: 1:Fire Event: TIME_WASTED
------------------------------------------
255: 1:##########
255: 1:# S#***#*#
255: 1:#O##*#*#*#
255: 1:# ***#*#*#
255: 1:######***#
255: 1:#********#
255: 1:#*#*###**#
255: 1:#*#*###**#
255: 1:#***###**#
255: 1:##########
255: 1:
255: 1:Scores: 1
255: 1:Answer: LEFT
255: 1:Fire Event: TIME_WASTED
------------------------------------------
256: 1:##########
256: 1:# S#***#*#
256: 1:# ##*#*#*#
256: 1:#O***#*#*#
256: 1:######***#
256: 1:#********#
256: 1:#*#*###**#
256: 1:#*#*###**#
256: 1:#***###**#
256: 1:##########
256: 1:
256: 1:Scores: 0
256: 1:Answer: RIGHT
256: 1:Fire Event: DUST_CLEANED
------------------------------------------
257: 1:##########
257: 1:# S#***#*#
257: 1:# ##*#*#*#
257: 1:# O**#*#*#
257: 1:######***#
257: 1:#********#
257: 1:#*#*###**#
257: 1:#*#*###**#
257: 1:#***###**#
257: 1:##########
257: 1:
257: 1:Scores: 1
257: 1:Answer: LEFT, ACT
257: 1:Fire Event: DUST_CLEANED
------------------------------------------
258: 1:##########
258: 1:# S#***#*#
258: 1:# ##*#*#*#
258: 1:#  O*#*#*#
258: 1:######***#
258: 1:#********#
258: 1:#*#*###**#
258: 1:#*#*###**#
258: 1:#***###**#
258: 1:##########
258: 1:
258: 1:Scores: 2
258: 1:Answer: DOWN
258: 1:Fire Event: DUST_CLEANED
------------------------------------------
259: 1:##########
259: 1:# S#***#*#
259: 1:# ##*#*#*#
259: 1:#   O#*#*#
259: 1:######***#
259: 1:#********#
259: 1:#*#*###**#
259: 1:#*#*###**#
259: 1:#***###**#
259: 1:##########
259: 1:
259: 1:Scores: 3
259: 1:Answer: LEFT, ACT
259: 1:Fire Event: TIME_WASTED
------------------------------------------
260: 1:##########
260: 1:# S#***#*#
260: 1:# ##*#*#*#
260: 1:#  O #*#*#
260: 1:######***#
260: 1:#********#
260: 1:#*#*###**#
260: 1:#*#*###**#
260: 1:#***###**#
260: 1:##########
260: 1:
260: 1:Scores: 2
260: 1:Answer: LEFT
260: 1:Fire Event: TIME_WASTED
------------------------------------------
261: 1:##########
261: 1:# S#***#*#
261: 1:# ##*#*#*#
261: 1:# O  #*#*#
261: 1:######***#
261: 1:#********#
261: 1:#*#*###**#
261: 1:#*#*###**#
261: 1:#***###**#
261: 1:##########
261: 1:
261: 1:Scores: 1
261: 1:Answer: UP, ACT
261: 1:Fire Event: TIME_WASTED
------------------------------------------
262: 1:##########
262: 1:# S#***#*#
262: 1:# ##*#*#*#
262: 1:#O   #*#*#
262: 1:######***#
262: 1:#********#
262: 1:#*#*###**#
262: 1:#*#*###**#
262: 1:#***###**#
262: 1:##########
262: 1:
262: 1:Scores: 0
262: 1:Answer: RIGHT
262: 1:Fire Event: TIME_WASTED
------------------------------------------
263: 1:##########
263: 1:# S#***#*#
263: 1:# ##*#*#*#
263: 1:# O  #*#*#
263: 1:######***#
263: 1:#********#
263: 1:#*#*###**#
263: 1:#*#*###**#
263: 1:#***###**#
263: 1:##########
263: 1:
263: 1:Scores: 0
263: 1:Answer: RIGHT, ACT
263: 1:Fire Event: TIME_WASTED
------------------------------------------
264: 1:##########
264: 1:# S#***#*#
264: 1:# ##*#*#*#
264: 1:#  O #*#*#
264: 1:######***#
264: 1:#********#
264: 1:#*#*###**#
264: 1:#*#*###**#
264: 1:#***###**#
264: 1:##########
264: 1:
264: 1:Scores: 0
264: 1:Answer: RIGHT
264: 1:Fire Event: TIME_WASTED
------------------------------------------
265: 1:##########
265: 1:# S#***#*#
265: 1:# ##*#*#*#
265: 1:#   O#*#*#
265: 1:######***#
265: 1:#********#
265: 1:#*#*###**#
265: 1:#*#*###**#
265: 1:#***###**#
265: 1:##########
265: 1:
265: 1:Scores: 0
265: 1:Answer: LEFT, ACT
265: 1:Fire Event: TIME_WASTED
------------------------------------------
266: 1:##########
266: 1:# S#***#*#
266: 1:# ##*#*#*#
266: 1:#  O #*#*#
266: 1:######***#
266: 1:#********#
266: 1:#*#*###**#
266: 1:#*#*###**#
266: 1:#***###**#
266: 1:##########
266: 1:
266: 1:Scores: 0
266: 1:Answer: LEFT
266: 1:Fire Event: TIME_WASTED
------------------------------------------
267: 1:##########
267: 1:# S#***#*#
267: 1:# ##*#*#*#
267: 1:# O  #*#*#
267: 1:######***#
267: 1:#********#
267: 1:#*#*###**#
267: 1:#*#*###**#
267: 1:#***###**#
267: 1:##########
267: 1:
267: 1:Scores: 0
267: 1:Answer: DOWN, ACT
267: 1:Fire Event: TIME_WASTED
------------------------------------------
268: 1:##########
268: 1:# S#***#*#
268: 1:# ##*#*#*#
268: 1:#O   #*#*#
268: 1:######***#
268: 1:#********#
268: 1:#*#*###**#
268: 1:#*#*###**#
268: 1:#***###**#
268: 1:##########
268: 1:
268: 1:Scores: 0
268: 1:Answer: UP
268: 1:Fire Event: TIME_WASTED
------------------------------------------
269: 1:##########
269: 1:# S#***#*#
269: 1:#O##*#*#*#
269: 1:#    #*#*#
269: 1:######***#
269: 1:#********#
269: 1:#*#*###**#
269: 1:#*#*###**#
269: 1:#***###**#
269: 1:##########
269: 1:
269: 1:Scores: 0
269: 1:Answer: LEFT
269: 1:Fire Event: TIME_WASTED
------------------------------------------
270: 1:##########
270: 1:#OS#***#*#
270: 1:# ##*#*#*#
270: 1:#    #*#*#
270: 1:######***#
270: 1:#********#
270: 1:#*#*###**#
270: 1:#*#*###**#
270: 1:#***###**#
270: 1:##########
270: 1:
270: 1:Scores: 0
270: 1:Answer: UP
------------------------------------------
271: 1:##########
271: 1:#OS#***#*#
271: 1:# ##*#*#*#
271: 1:#    #*#*#
271: 1:######***#
271: 1:#********#
271: 1:#*#*###**#
271: 1:#*#*###**#
271: 1:#***###**#
271: 1:##########
271: 1:
271: 1:Scores: 0
271: 1:Answer: UP
------------------------------------------
272: 1:##########
272: 1:#OS#***#*#
272: 1:# ##*#*#*#
272: 1:#    #*#*#
272: 1:######***#
272: 1:#********#
272: 1:#*#*###**#
272: 1:#*#*###**#
272: 1:#***###**#
272: 1:##########
272: 1:
272: 1:Scores: 0
272: 1:Answer: LEFT
------------------------------------------
273: 1:##########
273: 1:#OS#***#*#
273: 1:# ##*#*#*#
273: 1:#    #*#*#
273: 1:######***#
273: 1:#********#
273: 1:#*#*###**#
273: 1:#*#*###**#
273: 1:#***###**#
273: 1:##########
273: 1:
273: 1:Scores: 0
273: 1:Answer: DOWN
273: 1:Fire Event: TIME_WASTED
------------------------------------------
274: 1:##########
274: 1:# S#***#*#
274: 1:#O##*#*#*#
274: 1:#    #*#*#
274: 1:######***#
274: 1:#********#
274: 1:#*#*###**#
274: 1:#*#*###**#
274: 1:#***###**#
274: 1:##########
274: 1:
274: 1:Scores: 0
274: 1:Answer: DOWN
274: 1:Fire Event: TIME_WASTED
------------------------------------------
275: 1:##########
275: 1:# S#***#*#
275: 1:# ##*#*#*#
275: 1:#O   #*#*#
275: 1:######***#
275: 1:#********#
275: 1:#*#*###**#
275: 1:#*#*###**#
275: 1:#***###**#
275: 1:##########
275: 1:
275: 1:Scores: 0
275: 1:Answer: DOWN
------------------------------------------
276: 1:##########
276: 1:# S#***#*#
276: 1:# ##*#*#*#
276: 1:#O   #*#*#
276: 1:######***#
276: 1:#********#
276: 1:#*#*###**#
276: 1:#*#*###**#
276: 1:#***###**#
276: 1:##########
276: 1:
276: 1:Scores: 0
276: 1:Answer: UP
276: 1:Fire Event: TIME_WASTED
------------------------------------------
277: 1:##########
277: 1:# S#***#*#
277: 1:#O##*#*#*#
277: 1:#    #*#*#
277: 1:######***#
277: 1:#********#
277: 1:#*#*###**#
277: 1:#*#*###**#
277: 1:#***###**#
277: 1:##########
277: 1:
277: 1:Scores: 0
277: 1:Answer: DOWN
277: 1:Fire Event: TIME_WASTED
------------------------------------------
278: 1:##########
278: 1:#OS#***#*#
278: 1:# ##*#*#*#
278: 1:#    #*#*#
278: 1:######***#
278: 1:#********#
278: 1:#*#*###**#
278: 1:#*#*###**#
278: 1:#***###**#
278: 1:##########
278: 1:
278: 1:Scores: 0
278: 1:Answer: DOWN
278: 1:Fire Event: TIME_WASTED
------------------------------------------
279: 1:##########
279: 1:# S#***#*#
279: 1:#O##*#*#*#
279: 1:#    #*#*#
279: 1:######***#
279: 1:#********#
279: 1:#*#*###**#
279: 1:#*#*###**#
279: 1:#***###**#
279: 1:##########
279: 1:
279: 1:Scores: 0
279: 1:Answer: RIGHT
279: 1:Fire Event: TIME_WASTED
------------------------------------------
280: 1:##########
280: 1:# S#***#*#
280: 1:# ##*#*#*#
280: 1:#O   #*#*#
280: 1:######***#
280: 1:#********#
280: 1:#*#*###**#
280: 1:#*#*###**#
280: 1:#***###**#
280: 1:##########
280: 1:
280: 1:Scores: 0
280: 1:Answer: RIGHT
280: 1:Fire Event: TIME_WASTED
------------------------------------------
281: 1:##########
281: 1:# S#***#*#
281: 1:# ##*#*#*#
281: 1:# O  #*#*#
281: 1:######***#
281: 1:#********#
281: 1:#*#*###**#
281: 1:#*#*###**#
281: 1:#***###**#
281: 1:##########
281: 1:
281: 1:Scores: 0
281: 1:Answer: DOWN, ACT
281: 1:Fire Event: TIME_WASTED
------------------------------------------
282: 1:##########
282: 1:# S#***#*#
282: 1:# ##*#*#*#
282: 1:#  O #*#*#
282: 1:######***#
282: 1:#********#
282: 1:#*#*###**#
282: 1:#*#*###**#
282: 1:#***###**#
282: 1:##########
282: 1:
282: 1:Scores: 0
282: 1:Answer: UP
282: 1:Fire Event: TIME_WASTED
------------------------------------------
283: 1:##########
283: 1:# S#***#*#
283: 1:# ##*#*#*#
283: 1:#   O#*#*#
283: 1:######***#
283: 1:#********#
283: 1:#*#*###**#
283: 1:#*#*###**#
283: 1:#***###**#
283: 1:##########
283: 1:
283: 1:Scores: 0
283: 1:Answer: RIGHT, ACT
------------------------------------------
284: 1:##########
284: 1:# S#***#*#
284: 1:# ##*#*#*#
284: 1:#   O#*#*#
284: 1:######***#
284: 1:#********#
284: 1:#*#*###**#
284: 1:#*#*###**#
284: 1:#***###**#
284: 1:##########
284: 1:
284: 1:Scores: 0
284: 1:Answer: DOWN, ACT
------------------------------------------
285: 1:##########
285: 1:# S#***#*#
285: 1:# ##*#*#*#
285: 1:#   O#*#*#
285: 1:######***#
285: 1:#********#
285: 1:#*#*###**#
285: 1:#*#*###**#
285: 1:#***###**#
285: 1:##########
285: 1:
285: 1:Scores: 0
285: 1:Answer: DOWN, ACT
------------------------------------------
286: 1:##########
286: 1:# S#***#*#
286: 1:# ##*#*#*#
286: 1:#   O#*#*#
286: 1:######***#
286: 1:#********#
286: 1:#*#*###**#
286: 1:#*#*###**#
286: 1:#***###**#
286: 1:##########
286: 1:
286: 1:Scores: 0
286: 1:Answer: DOWN, ACT
------------------------------------------
287: 1:##########
287: 1:# S#***#*#
287: 1:# ##*#*#*#
287: 1:#   O#*#*#
287: 1:######***#
287: 1:#********#
287: 1:#*#*###**#
287: 1:#*#*###**#
287: 1:#***###**#
287: 1:##########
287: 1:
287: 1:Scores: 0
287: 1:Answer: RIGHT, ACT
------------------------------------------
288: 1:##########
288: 1:# S#***#*#
288: 1:# ##*#*#*#
288: 1:#   O#*#*#
288: 1:######***#
288: 1:#********#
288: 1:#*#*###**#
288: 1:#*#*###**#
288: 1:#***###**#
288: 1:##########
288: 1:
288: 1:Scores: 0
288: 1:Answer: DOWN, ACT
------------------------------------------
289: 1:##########
289: 1:# S#***#*#
289: 1:# ##*#*#*#
289: 1:#   O#*#*#
289: 1:######***#
289: 1:#********#
289: 1:#*#*###**#
289: 1:#*#*###**#
289: 1:#***###**#
289: 1:##########
289: 1:
289: 1:Scores: 0
289: 1:Answer: LEFT, ACT
289: 1:Fire Event: TIME_WASTED
------------------------------------------
290: 1:##########
290: 1:# S#***#*#
290: 1:# ##*#*#*#
290: 1:#  O #*#*#
290: 1:######***#
290: 1:#********#
290: 1:#*#*###**#
290: 1:#*#*###**#
290: 1:#***###**#
290: 1:##########
290: 1:
290: 1:Scores: 0
290: 1:Answer: LEFT
290: 1:Fire Event: TIME_WASTED
------------------------------------------
291: 1:##########
291: 1:# S#***#*#
291: 1:# ##*#*#*#
291: 1:# O  #*#*#
291: 1:######***#
291: 1:#********#
291: 1:#*#*###**#
291: 1:#*#*###**#
291: 1:#***###**#
291: 1:##########
291: 1:
291: 1:Scores: 0
291: 1:Answer: LEFT, ACT
291: 1:Fire Event: TIME_WASTED
------------------------------------------
292: 1:##########
292: 1:# S#***#*#
292: 1:# ##*#*#*#
292: 1:#O   #*#*#
292: 1:######***#
292: 1:#********#
292: 1:#*#*###**#
292: 1:#*#*###**#
292: 1:#***###**#
292: 1:##########
292: 1:
292: 1:Scores: 0
292: 1:Answer: DOWN
------------------------------------------
293: 1:##########
293: 1:# S#***#*#
293: 1:# ##*#*#*#
293: 1:#O   #*#*#
293: 1:######***#
293: 1:#********#
293: 1:#*#*###**#
293: 1:#*#*###**#
293: 1:#***###**#
293: 1:##########
293: 1:
293: 1:Scores: 0
293: 1:Answer: DOWN
------------------------------------------
294: 1:##########
294: 1:# S#***#*#
294: 1:# ##*#*#*#
294: 1:#O   #*#*#
294: 1:######***#
294: 1:#********#
294: 1:#*#*###**#
294: 1:#*#*###**#
294: 1:#***###**#
294: 1:##########
294: 1:
294: 1:Scores: 0
294: 1:Answer: UP
294: 1:Fire Event: TIME_WASTED
------------------------------------------
295: 1:##########
295: 1:# S#***#*#
295: 1:#O##*#*#*#
295: 1:#    #*#*#
295: 1:######***#
295: 1:#********#
295: 1:#*#*###**#
295: 1:#*#*###**#
295: 1:#***###**#
295: 1:##########
295: 1:
295: 1:Scores: 0
295: 1:Answer: LEFT
295: 1:Fire Event: TIME_WASTED
------------------------------------------
296: 1:##########
296: 1:#OS#***#*#
296: 1:# ##*#*#*#
296: 1:#    #*#*#
296: 1:######***#
296: 1:#********#
296: 1:#*#*###**#
296: 1:#*#*###**#
296: 1:#***###**#
296: 1:##########
296: 1:
296: 1:Scores: 0
296: 1:Answer: DOWN
296: 1:Fire Event: TIME_WASTED
------------------------------------------
297: 1:##########
297: 1:# S#***#*#
297: 1:#O##*#*#*#
297: 1:#    #*#*#
297: 1:######***#
297: 1:#********#
297: 1:#*#*###**#
297: 1:#*#*###**#
297: 1:#***###**#
297: 1:##########
297: 1:
297: 1:Scores: 0
297: 1:Answer: RIGHT
297: 1:Fire Event: TIME_WASTED
------------------------------------------
298: 1:##########
298: 1:# S#***#*#
298: 1:# ##*#*#*#
298: 1:#O   #*#*#
298: 1:######***#
298: 1:#********#
298: 1:#*#*###**#
298: 1:#*#*###**#
298: 1:#***###**#
298: 1:##########
298: 1:
298: 1:Scores: 0
298: 1:Answer: LEFT
------------------------------------------
299: 1:##########
299: 1:# S#***#*#
299: 1:# ##*#*#*#
299: 1:#O   #*#*#
299: 1:######***#
299: 1:#********#
299: 1:#*#*###**#
299: 1:#*#*###**#
299: 1:#***###**#
299: 1:##########
299: 1:
299: 1:Scores: 0
299: 1:Answer: DOWN
------------------------------------------
300: 1:##########
300: 1:# S#***#*#
300: 1:# ##*#*#*#
300: 1:#O   #*#*#
300: 1:######***#
300: 1:#********#
300: 1:#*#*###**#
300: 1:#*#*###**#
300: 1:#***###**#
300: 1:##########
300: 1:
300: 1:Scores: 0
300: 1:Answer: LEFT
------------------------------------------
301: 1:##########
301: 1:# S#***#*#
301: 1:# ##*#*#*#
301: 1:#O   #*#*#
301: 1:######***#
301: 1:#********#
301: 1:#*#*###**#
301: 1:#*#*###**#
301: 1:#***###**#
301: 1:##########
301: 1:
301: 1:Scores: 0
301: 1:Answer: RIGHT
301: 1:Fire Event: TIME_WASTED
------------------------------------------
302: 1:##########
302: 1:# S#***#*#
302: 1:# ##*#*#*#
302: 1:# O  #*#*#
302: 1:######***#
302: 1:#********#
302: 1:#*#*###**#
302: 1:#*#*###**#
302: 1:#***###**#
302: 1:##########
302: 1:
302: 1:Scores: 0
302: 1:Answer: DOWN, ACT
302: 1:Fire Event: TIME_WASTED
------------------------------------------
303: 1:##########
303: 1:# S#***#*#
303: 1:# ##*#*#*#
303: 1:#  O #*#*#
303: 1:######***#
303: 1:#********#
303: 1:#*#*###**#
303: 1:#*#*###**#
303: 1:#***###**#
303: 1:##########
303: 1:
303: 1:Scores: 0
303: 1:Answer: DOWN
303: 1:Fire Event: TIME_WASTED
------------------------------------------
304: 1:##########
304: 1:# S#***#*#
304: 1:# ##*#*#*#
304: 1:#   O#*#*#
304: 1:######***#
304: 1:#********#
304: 1:#*#*###**#
304: 1:#*#*###**#
304: 1:#***###**#
304: 1:##########
304: 1:
304: 1:Scores: 0
304: 1:Answer: LEFT, ACT
304: 1:Fire Event: TIME_WASTED
------------------------------------------
305: 1:##########
305: 1:# S#***#*#
305: 1:# ##*#*#*#
305: 1:#  O #*#*#
305: 1:######***#
305: 1:#********#
